time,open,high,low,close,volume,exchange,pair
2024-11-27 00:37:00,0.947412,0.947528,0.947412,0.947528,0.947519,Kraken,ADAUSD
2024-11-27 00:38:00,0.946642,0.946642,0.946298,0.946298,0.946452,Kraken,ADAUSD
2024-11-27 00:39:00,0.945177,0.945177,0.943280,0.943280,0.944619,Kraken,ADAUSD
2024-11-27 00:40:00,0.943279,0.944791,0.942268,0.944791,0.943074,Kraken,ADAUSD
2024-11-27 00:41:00,0.945896,0.945896,0.941490,0.942324,0.941918,Kraken,ADAUSD
2024-11-27 00:42:00,0.942345,0.942347,0.942345,0.942347,0.942346,Kraken,ADAUSD
2024-11-27 00:43:00,0.941985,0.942160,0.941985,0.942160,0.942098,Kraken,ADAUSD
2024-11-27 00:44:00,0.941203,0.941203,0.938279,0.939584,0.939998,Kraken,ADAUSD
2024-11-27 00:45:00,0.940882,0.940882,0.938207,0.939068,0.940163,Kraken,ADAUSD
2024-11-27 00:46:00,0.940655,0.940863,0.940655,0.940863,0.940728,Kraken,ADAUSD
2024-11-27 00:47:00,0.941387,0.942933,0.941387,0.942933,0.942121,Kraken,ADAUSD
2024-11-27 00:48:00,0.944472,0.945195,0.943599,0.944979,0.943695,Kraken,ADAUSD
2024-11-27 00:49:00,0.944238,0.944539,0.944238,0.944539,0.944238,Kraken,ADAUSD
2024-11-27 00:50:00,0.942965,0.942965,0.939709,0.939709,0.941008,Kraken,ADAUSD
2024-11-27 00:51:00,0.941435,0.941435,0.939001,0.939606,0.940478,Kraken,ADAUSD
2024-11-27 00:52:00,0.940123,0.940123,0.938370,0.938370,0.939581,Kraken,ADAUSD
2024-11-27 00:53:00,0.938363,0.939154,0.937500,0.939123,0.939046,Kraken,ADAUSD
2024-11-27 00:54:00,0.939155,0.939331,0.939155,0.939331,0.939328,Kraken,ADAUSD
2024-11-27 00:55:00,0.939458,0.939458,0.937764,0.937764,0.939203,Kraken,ADAUSD
2024-11-27 00:56:00,0.938129,0.939059,0.937501,0.937790,0.937704,Kraken,ADAUSD
2024-11-27 00:57:00,0.938437,0.938437,0.933658,0.935163,0.935143,Kraken,ADAUSD
2024-11-27 00:58:00,0.935530,0.937127,0.933753,0.936678,0.935291,Kraken,ADAUSD
2024-11-27 00:59:00,0.937083,0.937083,0.933629,0.934870,0.934356,Kraken,ADAUSD
2024-11-27 01:00:00,0.936252,0.938070,0.936252,0.936557,0.937054,Kraken,ADAUSD
2024-11-27 01:01:00,0.935451,0.936761,0.935393,0.936761,0.935454,Kraken,ADAUSD
2024-11-27 01:02:00,0.933636,0.934301,0.933636,0.934301,0.933924,Kraken,ADAUSD
2024-11-27 01:03:00,0.933166,0.934965,0.931615,0.934249,0.932982,Kraken,ADAUSD
2024-11-27 01:04:00,0.935271,0.935271,0.935271,0.935271,0.935271,Kraken,ADAUSD
2024-11-27 01:05:00,0.938415,0.941113,0.938277,0.938277,0.938538,Kraken,ADAUSD
2024-11-27 01:06:00,0.937395,0.937395,0.935372,0.935372,0.936360,Kraken,ADAUSD
2024-11-27 01:07:00,0.936426,0.937318,0.935421,0.935421,0.936179,Kraken,ADAUSD
2024-11-27 01:08:00,0.935921,0.937861,0.935921,0.937861,0.937035,Kraken,ADAUSD
2024-11-27 01:09:00,0.935290,0.935698,0.934803,0.934806,0.935305,Kraken,ADAUSD
2024-11-27 01:10:00,0.932907,0.934568,0.932700,0.934568,0.933287,Kraken,ADAUSD
2024-11-27 01:11:00,0.934955,0.935470,0.934955,0.935470,0.935131,Kraken,ADAUSD
2024-11-27 01:12:00,0.935485,0.937982,0.935485,0.937982,0.936041,Kraken,ADAUSD
2024-11-27 01:13:00,0.937351,0.938940,0.937351,0.938940,0.938423,Kraken,ADAUSD
2024-11-27 01:14:00,0.939798,0.942226,0.939798,0.941486,0.942197,Kraken,ADAUSD
2024-11-27 01:15:00,0.941918,0.945306,0.941918,0.945306,0.944687,Kraken,ADAUSD
2024-11-27 01:16:00,0.944921,0.947185,0.944921,0.947185,0.946124,Kraken,ADAUSD
2024-11-27 01:17:00,0.947185,0.953953,0.947185,0.953953,0.952557,Kraken,ADAUSD
2024-11-27 01:18:00,0.953953,0.955358,0.953953,0.955358,0.954984,Kraken,ADAUSD
2024-11-27 01:19:00,0.955673,0.956784,0.955673,0.956784,0.956504,Kraken,ADAUSD
2024-11-27 01:20:00,0.954185,0.954376,0.952054,0.954226,0.953925,Kraken,ADAUSD
2024-11-27 01:21:00,0.955195,0.956784,0.954885,0.954885,0.955210,Kraken,ADAUSD
2024-11-27 01:22:00,0.954695,0.954732,0.952723,0.953462,0.954502,Kraken,ADAUSD
2024-11-27 01:23:00,0.948919,0.949981,0.948919,0.948988,0.949472,Kraken,ADAUSD
2024-11-27 01:24:00,0.950003,0.955247,0.950003,0.955247,0.954418,Kraken,ADAUSD
2024-11-27 01:25:00,0.955354,0.955371,0.953937,0.953937,0.954066,Kraken,ADAUSD
2024-11-27 01:26:00,0.952827,0.952827,0.951100,0.951100,0.951814,Kraken,ADAUSD
2024-11-27 01:27:00,0.947291,0.949043,0.947291,0.948701,0.948974,Kraken,ADAUSD
2024-11-27 01:28:00,0.948932,0.951853,0.948932,0.951853,0.950779,Kraken,ADAUSD
2024-11-27 01:29:00,0.951751,0.951751,0.951011,0.951011,0.951728,Kraken,ADAUSD
2024-11-27 01:30:00,0.950000,0.950000,0.948789,0.948953,0.948905,Kraken,ADAUSD
2024-11-27 01:31:00,0.949893,0.950046,0.947628,0.947628,0.948685,Kraken,ADAUSD
2024-11-27 01:32:00,0.947911,0.952206,0.947911,0.952206,0.950174,Kraken,ADAUSD
2024-11-27 01:33:00,0.952415,0.953082,0.951594,0.951594,0.952514,Kraken,ADAUSD
2024-11-27 01:34:00,0.951038,0.951284,0.949533,0.949533,0.949739,Kraken,ADAUSD
2024-11-27 01:35:00,0.949537,0.950388,0.949537,0.950388,0.950104,Kraken,ADAUSD
2024-11-27 01:36:00,0.951036,0.953187,0.951036,0.953187,0.952459,Kraken,ADAUSD
2024-11-27 01:37:00,0.952945,0.955006,0.952945,0.955006,0.954977,Kraken,ADAUSD
2024-11-27 01:38:00,0.955006,0.955006,0.955006,0.955006,0.000000,Kraken,ADAUSD
2024-11-27 01:39:00,0.952796,0.952796,0.952673,0.952710,0.952716,Kraken,ADAUSD
2024-11-27 01:40:00,0.952588,0.952887,0.951203,0.951608,0.951806,Kraken,ADAUSD
2024-11-27 01:41:00,0.950907,0.950907,0.950546,0.950546,0.950559,Kraken,ADAUSD
2024-11-27 01:42:00,0.950045,0.950509,0.950045,0.950509,0.950505,Kraken,ADAUSD
2024-11-27 01:43:00,0.948281,0.948281,0.947002,0.947002,0.947171,Kraken,ADAUSD
2024-11-27 01:44:00,0.947794,0.947794,0.947794,0.947794,0.947794,Kraken,ADAUSD
2024-11-27 01:45:00,0.947794,0.951630,0.947794,0.949522,0.950350,Kraken,ADAUSD
2024-11-27 01:46:00,0.949259,0.949259,0.949259,0.949259,0.949259,Kraken,ADAUSD
2024-11-27 01:47:00,0.949420,0.950451,0.949420,0.950451,0.950302,Kraken,ADAUSD
2024-11-27 01:48:00,0.950930,0.950930,0.949689,0.949689,0.950928,Kraken,ADAUSD
2024-11-27 01:49:00,0.949666,0.949718,0.948890,0.948890,0.949636,Kraken,ADAUSD
2024-11-27 01:50:00,0.948729,0.952054,0.948729,0.950934,0.950926,Kraken,ADAUSD
2024-11-27 01:51:00,0.950934,0.950934,0.950934,0.950934,0.000000,Kraken,ADAUSD
2024-11-27 01:52:00,0.949746,0.950117,0.949746,0.950117,0.949923,Kraken,ADAUSD
2024-11-27 01:53:00,0.949293,0.951291,0.949293,0.951291,0.950405,Kraken,ADAUSD
2024-11-27 01:54:00,0.951821,0.952328,0.951394,0.951394,0.951553,Kraken,ADAUSD
2024-11-27 01:55:00,0.951821,0.951961,0.951820,0.951871,0.951932,Kraken,ADAUSD
2024-11-27 01:56:00,0.952003,0.953243,0.952003,0.953243,0.952808,Kraken,ADAUSD
2024-11-27 01:57:00,0.953953,0.954631,0.953953,0.954000,0.954170,Kraken,ADAUSD
2024-11-27 01:58:00,0.954000,0.954000,0.954000,0.954000,0.000000,Kraken,ADAUSD
2024-11-27 01:59:00,0.952454,0.952454,0.952454,0.952454,0.952454,Kraken,ADAUSD
2024-11-27 02:00:00,0.952439,0.952653,0.951721,0.951721,0.951921,Kraken,ADAUSD
2024-11-27 02:01:00,0.951762,0.951770,0.951762,0.951770,0.951766,Kraken,ADAUSD
2024-11-27 02:02:00,0.952580,0.952844,0.951702,0.951702,0.952237,Kraken,ADAUSD
2024-11-27 02:03:00,0.951504,0.951504,0.950329,0.950329,0.951273,Kraken,ADAUSD
2024-11-27 02:04:00,0.950000,0.950000,0.950000,0.950000,0.950000,Kraken,ADAUSD
2024-11-27 02:05:00,0.950379,0.950379,0.949194,0.949201,0.949331,Kraken,ADAUSD
2024-11-27 02:06:00,0.949752,0.950435,0.949194,0.949194,0.949368,Kraken,ADAUSD
2024-11-27 02:07:00,0.947040,0.947987,0.943101,0.943101,0.947259,Kraken,ADAUSD
2024-11-27 02:08:00,0.942656,0.942832,0.942268,0.942832,0.942608,Kraken,ADAUSD
2024-11-27 02:09:00,0.942685,0.944011,0.942685,0.944011,0.943441,Kraken,ADAUSD
2024-11-27 02:10:00,0.944600,0.945547,0.944600,0.945545,0.945176,Kraken,ADAUSD
2024-11-27 02:11:00,0.944209,0.944490,0.943963,0.944404,0.944186,Kraken,ADAUSD
2024-11-27 02:12:00,0.943763,0.943763,0.943763,0.943763,0.943763,Kraken,ADAUSD
2024-11-27 02:13:00,0.944457,0.944457,0.944457,0.944457,0.944457,Kraken,ADAUSD
2024-11-27 02:14:00,0.942736,0.942736,0.938862,0.938862,0.940549,Kraken,ADAUSD
2024-11-27 02:15:00,0.939404,0.940364,0.939404,0.940364,0.940303,Kraken,ADAUSD
2024-11-27 02:16:00,0.938970,0.939440,0.938408,0.939440,0.939125,Kraken,ADAUSD
2024-11-27 02:17:00,0.939838,0.940424,0.939465,0.939465,0.939610,Kraken,ADAUSD
2024-11-27 02:18:00,0.940318,0.940321,0.940318,0.940321,0.940319,Kraken,ADAUSD
2024-11-27 02:19:00,0.941067,0.941067,0.941067,0.941067,0.941067,Kraken,ADAUSD
2024-11-27 02:20:00,0.940874,0.940874,0.939918,0.939927,0.940066,Kraken,ADAUSD
2024-11-27 02:21:00,0.941095,0.943674,0.941095,0.943674,0.942397,Kraken,ADAUSD
2024-11-27 02:22:00,0.943803,0.944224,0.942989,0.944009,0.943516,Kraken,ADAUSD
2024-11-27 02:23:00,0.944020,0.944606,0.944020,0.944606,0.944583,Kraken,ADAUSD
2024-11-27 02:24:00,0.944689,0.949370,0.944689,0.949370,0.947426,Kraken,ADAUSD
2024-11-27 02:25:00,0.949994,0.953557,0.949994,0.953557,0.950526,Kraken,ADAUSD
2024-11-27 02:26:00,0.952491,0.955245,0.952446,0.955245,0.953944,Kraken,ADAUSD
2024-11-27 02:27:00,0.955649,0.955882,0.955034,0.955034,0.955643,Kraken,ADAUSD
2024-11-27 02:28:00,0.954153,0.954153,0.953436,0.953436,0.954125,Kraken,ADAUSD
2024-11-27 02:29:00,0.953495,0.954461,0.953495,0.954266,0.954235,Kraken,ADAUSD
2024-11-27 02:30:00,0.954266,0.954266,0.954266,0.954266,0.954266,Kraken,ADAUSD
2024-11-27 02:31:00,0.954211,0.954211,0.952897,0.952897,0.953469,Kraken,ADAUSD
2024-11-27 02:32:00,0.952784,0.952784,0.951809,0.952765,0.952304,Kraken,ADAUSD
2024-11-27 02:33:00,0.952893,0.952893,0.952893,0.952893,0.952893,Kraken,ADAUSD
2024-11-27 02:34:00,0.952765,0.952765,0.950371,0.950371,0.950640,Kraken,ADAUSD
2024-11-27 02:35:00,0.952091,0.952097,0.952091,0.952097,0.952092,Kraken,ADAUSD
2024-11-27 02:36:00,0.952379,0.954631,0.952379,0.954631,0.954031,Kraken,ADAUSD
2024-11-27 02:37:00,0.950919,0.950919,0.949864,0.950544,0.950428,Kraken,ADAUSD
2024-11-27 02:38:00,0.950099,0.950099,0.950099,0.950099,0.950099,Kraken,ADAUSD
2024-11-27 02:39:00,0.949691,0.951534,0.949654,0.951534,0.949996,Kraken,ADAUSD
2024-11-27 02:40:00,0.951765,0.952180,0.951578,0.951578,0.951798,Kraken,ADAUSD
2024-11-27 02:41:00,0.951578,0.951578,0.951578,0.951578,0.000000,Kraken,ADAUSD
2024-11-27 02:42:00,0.949627,0.949627,0.949322,0.949322,0.949323,Kraken,ADAUSD
2024-11-27 02:43:00,0.949917,0.951306,0.949917,0.951306,0.950363,Kraken,ADAUSD
2024-11-27 02:44:00,0.951306,0.951306,0.951306,0.951306,0.000000,Kraken,ADAUSD
2024-11-27 02:45:00,0.951653,0.952016,0.951653,0.952016,0.951995,Kraken,ADAUSD
2024-11-27 02:46:00,0.952238,0.953356,0.952238,0.953356,0.952832,Kraken,ADAUSD
2024-11-27 02:47:00,0.953356,0.953356,0.953356,0.953356,0.000000,Kraken,ADAUSD
2024-11-27 02:48:00,0.951306,0.951306,0.951306,0.951306,0.951306,Kraken,ADAUSD
2024-11-27 02:49:00,0.951171,0.954287,0.951171,0.954287,0.952554,Kraken,ADAUSD
2024-11-27 02:50:00,0.952664,0.953407,0.952637,0.952637,0.953399,Kraken,ADAUSD
2024-11-27 02:51:00,0.952173,0.952763,0.952173,0.952763,0.952205,Kraken,ADAUSD
2024-11-27 02:52:00,0.952352,0.952779,0.952352,0.952779,0.952404,Kraken,ADAUSD
2024-11-27 02:53:00,0.952353,0.952493,0.952353,0.952493,0.952372,Kraken,ADAUSD
2024-11-27 02:54:00,0.952912,0.952913,0.951747,0.952135,0.952869,Kraken,ADAUSD
2024-11-27 02:55:00,0.953026,0.953026,0.952136,0.952228,0.952177,Kraken,ADAUSD
2024-11-27 02:56:00,0.951193,0.951193,0.950741,0.950741,0.951026,Kraken,ADAUSD
2024-11-27 02:57:00,0.950800,0.951329,0.950603,0.951329,0.951013,Kraken,ADAUSD
2024-11-27 02:58:00,0.951204,0.951297,0.950882,0.951297,0.951281,Kraken,ADAUSD
2024-11-27 02:59:00,0.950799,0.950799,0.950798,0.950798,0.950798,Kraken,ADAUSD
2024-11-27 03:00:00,0.950798,0.950798,0.950202,0.950402,0.950538,Kraken,ADAUSD
2024-11-27 03:01:00,0.948902,0.948916,0.948902,0.948916,0.948912,Kraken,ADAUSD
2024-11-27 03:02:00,0.949519,0.949997,0.948790,0.948792,0.949442,Kraken,ADAUSD
2024-11-27 03:03:00,0.948915,0.950011,0.947290,0.950011,0.948097,Kraken,ADAUSD
2024-11-27 03:04:00,0.950682,0.950942,0.949478,0.949537,0.949522,Kraken,ADAUSD
2024-11-27 03:05:00,0.949644,0.950211,0.949304,0.949644,0.949545,Kraken,ADAUSD
2024-11-27 03:06:00,0.948798,0.948805,0.948798,0.948805,0.948802,Kraken,ADAUSD
2024-11-27 03:07:00,0.948565,0.948565,0.948341,0.948341,0.948564,Kraken,ADAUSD
2024-11-27 03:08:00,0.947041,0.947041,0.946984,0.946984,0.947037,Kraken,ADAUSD
2024-11-27 03:09:00,0.945806,0.945806,0.945806,0.945806,0.945806,Kraken,ADAUSD
2024-11-27 03:10:00,0.946239,0.949237,0.946239,0.949237,0.948015,Kraken,ADAUSD
2024-11-27 03:11:00,0.949242,0.949393,0.949073,0.949073,0.949339,Kraken,ADAUSD
2024-11-27 03:12:00,0.948999,0.948999,0.948999,0.948999,0.948999,Kraken,ADAUSD
2024-11-27 03:13:00,0.948889,0.948889,0.948889,0.948889,0.948889,Kraken,ADAUSD
2024-11-27 03:14:00,0.949192,0.949192,0.949192,0.949192,0.949192,Kraken,ADAUSD
2024-11-27 03:15:00,0.949192,0.950992,0.949127,0.949127,0.950014,Kraken,ADAUSD
2024-11-27 03:16:00,0.949127,0.949127,0.948889,0.948889,0.949117,Kraken,ADAUSD
2024-11-27 03:17:00,0.945647,0.948641,0.945647,0.948641,0.948135,Kraken,ADAUSD
2024-11-27 03:18:00,0.946531,0.946531,0.945973,0.945973,0.946099,Kraken,ADAUSD
2024-11-27 03:19:00,0.946454,0.946454,0.945832,0.945832,0.946079,Kraken,ADAUSD
2024-11-27 03:20:00,0.945832,0.945832,0.945832,0.945832,0.000000,Kraken,ADAUSD
2024-11-27 03:21:00,0.946533,0.946533,0.946529,0.946529,0.946531,Kraken,ADAUSD
2024-11-27 03:22:00,0.944676,0.944676,0.941203,0.941203,0.942784,Kraken,ADAUSD
2024-11-27 03:23:00,0.941848,0.942266,0.941848,0.942266,0.942206,Kraken,ADAUSD
2024-11-27 03:24:00,0.942275,0.943986,0.942275,0.943935,0.943909,Kraken,ADAUSD
2024-11-27 03:25:00,0.943974,0.943974,0.943974,0.943974,0.943974,Kraken,ADAUSD
2024-11-27 03:26:00,0.943987,0.944240,0.943576,0.944240,0.943720,Kraken,ADAUSD
2024-11-27 03:27:00,0.944240,0.945124,0.944240,0.944555,0.944565,Kraken,ADAUSD
2024-11-27 03:28:00,0.944618,0.945010,0.944618,0.945010,0.944980,Kraken,ADAUSD
2024-11-27 03:29:00,0.945095,0.945976,0.945095,0.945497,0.945723,Kraken,ADAUSD
2024-11-27 03:30:00,0.946055,0.946376,0.946055,0.946177,0.946239,Kraken,ADAUSD
2024-11-27 03:31:00,0.946177,0.946177,0.946177,0.946177,0.000000,Kraken,ADAUSD
2024-11-27 03:32:00,0.944603,0.944603,0.944000,0.944000,0.944002,Kraken,ADAUSD
2024-11-27 03:33:00,0.944000,0.944000,0.942292,0.942861,0.943986,Kraken,ADAUSD
2024-11-27 03:34:00,0.942823,0.942823,0.942823,0.942823,0.942823,Kraken,ADAUSD
2024-11-27 03:35:00,0.942861,0.944198,0.942861,0.944198,0.943276,Kraken,ADAUSD
2024-11-27 03:36:00,0.943870,0.944090,0.943474,0.943862,0.943539,Kraken,ADAUSD
2024-11-27 03:37:00,0.943843,0.943843,0.941094,0.943152,0.942587,Kraken,ADAUSD
2024-11-27 03:38:00,0.942440,0.942440,0.941582,0.942404,0.941914,Kraken,ADAUSD
2024-11-27 03:39:00,0.942460,0.943180,0.942460,0.943179,0.943142,Kraken,ADAUSD
2024-11-27 03:40:00,0.942443,0.942454,0.942304,0.942304,0.942306,Kraken,ADAUSD
2024-11-27 03:41:00,0.942484,0.943302,0.942484,0.943302,0.942992,Kraken,ADAUSD
2024-11-27 03:42:00,0.943302,0.943892,0.943302,0.943511,0.943639,Kraken,ADAUSD
2024-11-27 03:43:00,0.943510,0.944075,0.943510,0.944075,0.943630,Kraken,ADAUSD
2024-11-27 03:44:00,0.944077,0.944077,0.944077,0.944077,0.944077,Kraken,ADAUSD
2024-11-27 03:45:00,0.944078,0.948628,0.944078,0.947464,0.945932,Kraken,ADAUSD
2024-11-27 03:46:00,0.946061,0.946061,0.945481,0.945481,0.946024,Kraken,ADAUSD
2024-11-27 03:47:00,0.945227,0.945227,0.945227,0.945227,0.945227,Kraken,ADAUSD
2024-11-27 03:48:00,0.945227,0.945227,0.945227,0.945227,0.000000,Kraken,ADAUSD
2024-11-27 03:49:00,0.944886,0.946154,0.944886,0.946154,0.945326,Kraken,ADAUSD
2024-11-27 03:50:00,0.946155,0.947748,0.946155,0.947747,0.947118,Kraken,ADAUSD
2024-11-27 03:51:00,0.947747,0.947748,0.947747,0.947748,0.947747,Kraken,ADAUSD
2024-11-27 03:52:00,0.947780,0.948316,0.947780,0.948316,0.947998,Kraken,ADAUSD
2024-11-27 03:53:00,0.948316,0.948316,0.948316,0.948316,0.000000,Kraken,ADAUSD
2024-11-26 15:54:00,0.916273,0.916273,0.912685,0.912685,0.913314,Kraken,ADAUSD
2024-11-26 15:55:00,0.912686,0.913171,0.912021,0.912021,0.912652,Kraken,ADAUSD
2024-11-26 15:56:00,0.913174,0.913174,0.911553,0.912163,0.912131,Kraken,ADAUSD
2024-11-26 15:57:00,0.912195,0.912195,0.910001,0.910145,0.910112,Kraken,ADAUSD
2024-11-26 15:58:00,0.910000,0.910000,0.908066,0.908475,0.908281,Kraken,ADAUSD
2024-11-26 15:59:00,0.908474,0.908869,0.908000,0.908000,0.908162,Kraken,ADAUSD
2024-11-26 16:00:00,0.908738,0.908738,0.907835,0.908000,0.908014,Kraken,ADAUSD
2024-11-26 16:01:00,0.908264,0.908267,0.903541,0.903541,0.907427,Kraken,ADAUSD
2024-11-26 16:02:00,0.903543,0.911086,0.903543,0.911086,0.908805,Kraken,ADAUSD
2024-11-26 16:03:00,0.911335,0.911679,0.910004,0.911107,0.911167,Kraken,ADAUSD
2024-11-26 16:04:00,0.911108,0.911679,0.908611,0.908611,0.911534,Kraken,ADAUSD
2024-11-26 16:05:00,0.908611,0.909281,0.907725,0.909281,0.908743,Kraken,ADAUSD
2024-11-26 16:06:00,0.911119,0.912799,0.911119,0.912799,0.911506,Kraken,ADAUSD
2024-11-26 16:07:00,0.912799,0.913531,0.912799,0.913531,0.913186,Kraken,ADAUSD
2024-11-26 16:08:00,0.913532,0.914457,0.913532,0.914456,0.914363,Kraken,ADAUSD
2024-11-26 16:09:00,0.914456,0.914456,0.913988,0.913988,0.914080,Kraken,ADAUSD
2024-11-26 16:10:00,0.913988,0.915044,0.913988,0.915044,0.913995,Kraken,ADAUSD
2024-11-26 16:11:00,0.915045,0.915582,0.914564,0.914564,0.915400,Kraken,ADAUSD
2024-11-26 16:12:00,0.912846,0.915387,0.912846,0.914872,0.915227,Kraken,ADAUSD
2024-11-26 16:13:00,0.914511,0.915211,0.914511,0.915211,0.915185,Kraken,ADAUSD
2024-11-26 16:14:00,0.915212,0.915366,0.915078,0.915078,0.915114,Kraken,ADAUSD
2024-11-26 16:15:00,0.914887,0.916595,0.914887,0.916595,0.915614,Kraken,ADAUSD
2024-11-26 16:16:00,0.917526,0.917527,0.916834,0.916834,0.917496,Kraken,ADAUSD
2024-11-26 16:17:00,0.916834,0.916834,0.916834,0.916834,0.000000,Kraken,ADAUSD
2024-11-26 16:18:00,0.917166,0.917166,0.916421,0.916966,0.917000,Kraken,ADAUSD
2024-11-26 16:19:00,0.917154,0.921413,0.917154,0.921285,0.919087,Kraken,ADAUSD
2024-11-26 16:20:00,0.921412,0.924490,0.921412,0.924489,0.923845,Kraken,ADAUSD
2024-11-26 16:21:00,0.924490,0.929597,0.924490,0.928885,0.926986,Kraken,ADAUSD
2024-11-26 16:22:00,0.927905,0.929180,0.927905,0.929180,0.928762,Kraken,ADAUSD
2024-11-26 16:23:00,0.929646,0.931918,0.929646,0.930312,0.930599,Kraken,ADAUSD
2024-11-26 16:24:00,0.931999,0.933251,0.931486,0.932645,0.932606,Kraken,ADAUSD
2024-11-26 16:25:00,0.931843,0.934000,0.930017,0.934000,0.931271,Kraken,ADAUSD
2024-11-26 16:26:00,0.934372,0.936655,0.933631,0.933631,0.935578,Kraken,ADAUSD
2024-11-26 16:27:00,0.933249,0.938415,0.933249,0.938415,0.935788,Kraken,ADAUSD
2024-11-26 16:28:00,0.938415,0.940000,0.938015,0.939088,0.939326,Kraken,ADAUSD
2024-11-26 16:29:00,0.939449,0.939892,0.937888,0.937888,0.939475,Kraken,ADAUSD
2024-11-26 16:30:00,0.937206,0.937916,0.934653,0.937085,0.936645,Kraken,ADAUSD
2024-11-26 16:31:00,0.937998,0.939643,0.937998,0.939100,0.938930,Kraken,ADAUSD
2024-11-26 16:32:00,0.939640,0.939900,0.938231,0.938231,0.939845,Kraken,ADAUSD
2024-11-26 16:33:00,0.938230,0.938230,0.933620,0.936229,0.934983,Kraken,ADAUSD
2024-11-26 16:34:00,0.936200,0.939946,0.936200,0.938965,0.936268,Kraken,ADAUSD
2024-11-26 16:35:00,0.938966,0.940000,0.938866,0.940000,0.939996,Kraken,ADAUSD
2024-11-26 16:36:00,0.940000,0.940000,0.937163,0.937624,0.939453,Kraken,ADAUSD
2024-11-26 16:37:00,0.938859,0.939406,0.936986,0.937004,0.937594,Kraken,ADAUSD
2024-11-26 16:38:00,0.939175,0.940000,0.939175,0.940000,0.939971,Kraken,ADAUSD
2024-11-26 16:39:00,0.940000,0.940556,0.939942,0.940556,0.940007,Kraken,ADAUSD
2024-11-26 16:40:00,0.940454,0.940454,0.939544,0.939544,0.940380,Kraken,ADAUSD
2024-11-26 16:41:00,0.939458,0.940337,0.939458,0.939850,0.939700,Kraken,ADAUSD
2024-11-26 16:42:00,0.939739,0.942449,0.939739,0.941328,0.941424,Kraken,ADAUSD
2024-11-26 16:43:00,0.941344,0.943619,0.941344,0.943619,0.942281,Kraken,ADAUSD
2024-11-26 16:44:00,0.943651,0.943651,0.941324,0.941324,0.942343,Kraken,ADAUSD
2024-11-26 16:45:00,0.941687,0.943459,0.940746,0.943458,0.941634,Kraken,ADAUSD
2024-11-26 16:46:00,0.943163,0.943163,0.939405,0.939663,0.940792,Kraken,ADAUSD
2024-11-26 16:47:00,0.939404,0.939404,0.935500,0.935504,0.936309,Kraken,ADAUSD
2024-11-26 16:48:00,0.935500,0.937625,0.935500,0.936420,0.936112,Kraken,ADAUSD
2024-11-26 16:49:00,0.936534,0.936859,0.936419,0.936419,0.936854,Kraken,ADAUSD
2024-11-26 16:50:00,0.935692,0.935692,0.935448,0.935448,0.935493,Kraken,ADAUSD
2024-11-26 16:51:00,0.935618,0.936895,0.935618,0.935841,0.936646,Kraken,ADAUSD
2024-11-26 16:52:00,0.934802,0.934802,0.932366,0.932983,0.933224,Kraken,ADAUSD
2024-11-26 16:53:00,0.933719,0.935181,0.933719,0.935180,0.935018,Kraken,ADAUSD
2024-11-26 16:54:00,0.935182,0.937067,0.935182,0.937067,0.936908,Kraken,ADAUSD
2024-11-26 16:55:00,0.936898,0.936898,0.936646,0.936646,0.936786,Kraken,ADAUSD
2024-11-26 16:56:00,0.936897,0.936897,0.936639,0.936639,0.936654,Kraken,ADAUSD
2024-11-26 16:57:00,0.934678,0.935667,0.934678,0.935667,0.934808,Kraken,ADAUSD
2024-11-26 16:58:00,0.934976,0.934976,0.934677,0.934677,0.934687,Kraken,ADAUSD
2024-11-26 16:59:00,0.934978,0.936594,0.934978,0.935982,0.936439,Kraken,ADAUSD
2024-11-26 17:00:00,0.935922,0.935922,0.935130,0.935130,0.935137,Kraken,ADAUSD
2024-11-26 17:01:00,0.934496,0.935190,0.934496,0.935122,0.935108,Kraken,ADAUSD
2024-11-26 17:02:00,0.933853,0.933853,0.931615,0.931615,0.932660,Kraken,ADAUSD
2024-11-26 17:03:00,0.933519,0.933756,0.930654,0.930654,0.933577,Kraken,ADAUSD
2024-11-26 17:04:00,0.933657,0.934765,0.933651,0.934721,0.933705,Kraken,ADAUSD
2024-11-26 17:05:00,0.935122,0.935467,0.935122,0.935467,0.935314,Kraken,ADAUSD
2024-11-26 17:06:00,0.932193,0.932193,0.930207,0.930207,0.930299,Kraken,ADAUSD
2024-11-26 17:07:00,0.930738,0.931206,0.930738,0.930786,0.931049,Kraken,ADAUSD
2024-11-26 17:08:00,0.930390,0.930390,0.928439,0.929281,0.929482,Kraken,ADAUSD
2024-11-26 17:09:00,0.928700,0.928700,0.927259,0.927728,0.927757,Kraken,ADAUSD
2024-11-26 17:10:00,0.927721,0.929713,0.927721,0.929713,0.928428,Kraken,ADAUSD
2024-11-26 17:11:00,0.929713,0.930874,0.929713,0.930874,0.929959,Kraken,ADAUSD
2024-11-26 17:12:00,0.931581,0.931581,0.928969,0.928970,0.929015,Kraken,ADAUSD
2024-11-26 17:13:00,0.928072,0.928433,0.928000,0.928000,0.928003,Kraken,ADAUSD
2024-11-26 17:14:00,0.928000,0.928000,0.925781,0.926079,0.927859,Kraken,ADAUSD
2024-11-26 17:15:00,0.926947,0.927200,0.925036,0.925036,0.925217,Kraken,ADAUSD
