time,open,high,low,close,volume,exchange,pair
2024-11-27 00:58:00,3307.39000000,3309.39000000,3306.60000000,3309.35000000,154.62190000,Binance,ETHUSDT
2024-11-27 00:59:00,3309.36000000,3309.45000000,3307.53000000,3309.35000000,133.99370000,Binance,ETHUSDT
2024-11-27 01:00:00,3309.34000000,3312.89000000,3309.00000000,3312.45000000,142.19660000,Binance,ETHUSDT
2024-11-27 01:01:00,3312.45000000,3316.41000000,3311.00000000,3316.20000000,259.35580000,Binance,ETHUSDT
2024-11-27 01:02:00,3316.21000000,3316.21000000,3306.53000000,3306.53000000,157.85590000,Binance,ETHUSDT
2024-11-27 01:03:00,3306.54000000,3309.40000000,3302.40000000,3307.62000000,1820.42370000,Binance,ETHUSDT
2024-11-27 01:04:00,3307.63000000,3312.40000000,3305.73000000,3312.40000000,223.12480000,Binance,ETHUSDT
2024-11-27 01:05:00,3312.40000000,3316.93000000,3307.85000000,3308.01000000,304.83250000,Binance,ETHUSDT
2024-11-27 01:06:00,3308.01000000,3309.00000000,3303.28000000,3309.00000000,316.18800000,Binance,ETHUSDT
2024-11-27 01:07:00,3308.99000000,3312.00000000,3308.00000000,3308.00000000,327.08270000,Binance,ETHUSDT
2024-11-27 01:08:00,3308.01000000,3315.00000000,3308.00000000,3310.03000000,331.24940000,Binance,ETHUSDT
2024-11-27 01:09:00,3310.03000000,3310.97000000,3308.05000000,3309.11000000,216.35630000,Binance,ETHUSDT
2024-11-27 01:10:00,3309.11000000,3309.11000000,3303.10000000,3307.25000000,339.12740000,Binance,ETHUSDT
2024-11-27 01:11:00,3307.24000000,3309.55000000,3306.16000000,3309.55000000,343.82900000,Binance,ETHUSDT
2024-11-27 01:12:00,3309.55000000,3314.95000000,3309.55000000,3314.88000000,256.08960000,Binance,ETHUSDT
2024-11-27 01:13:00,3314.88000000,3318.67000000,3314.62000000,3318.66000000,139.79400000,Binance,ETHUSDT
2024-11-27 01:14:00,3318.67000000,3322.43000000,3318.25000000,3321.50000000,229.53190000,Binance,ETHUSDT
2024-11-27 01:15:00,3321.51000000,3323.78000000,3321.30000000,3322.48000000,157.73220000,Binance,ETHUSDT
2024-11-27 01:16:00,3322.48000000,3327.00000000,3322.20000000,3326.53000000,317.90400000,Binance,ETHUSDT
2024-11-27 01:17:00,3326.54000000,3333.50000000,3326.53000000,3332.51000000,846.17140000,Binance,ETHUSDT
2024-11-27 01:18:00,3332.64000000,3334.78000000,3330.20000000,3334.21000000,476.03770000,Binance,ETHUSDT
2024-11-27 01:19:00,3334.20000000,3334.21000000,3328.80000000,3329.50000000,294.30510000,Binance,ETHUSDT
2024-11-27 01:20:00,3329.50000000,3334.90000000,3328.41000000,3332.90000000,368.03760000,Binance,ETHUSDT
2024-11-27 01:21:00,3332.89000000,3334.94000000,3329.41000000,3330.60000000,327.57370000,Binance,ETHUSDT
2024-11-27 01:22:00,3330.60000000,3331.50000000,3327.50000000,3327.50000000,160.87120000,Binance,ETHUSDT
2024-11-27 01:23:00,3327.36000000,3329.50000000,3326.00000000,3327.60000000,146.57570000,Binance,ETHUSDT
2024-11-27 01:24:00,3327.60000000,3334.74000000,3327.60000000,3333.67000000,176.07290000,Binance,ETHUSDT
2024-11-27 01:25:00,3333.67000000,3334.50000000,3328.64000000,3328.64000000,104.55820000,Binance,ETHUSDT
2024-11-27 01:26:00,3328.64000000,3329.90000000,3326.00000000,3326.00000000,172.55890000,Binance,ETHUSDT
2024-11-27 01:27:00,3326.00000000,3326.01000000,3321.02000000,3323.99000000,185.24250000,Binance,ETHUSDT
2024-11-27 01:28:00,3323.99000000,3327.64000000,3323.99000000,3327.64000000,92.10620000,Binance,ETHUSDT
2024-11-27 01:29:00,3327.63000000,3329.55000000,3327.63000000,3327.63000000,170.63430000,Binance,ETHUSDT
2024-11-27 01:30:00,3327.64000000,3329.33000000,3326.62000000,3328.54000000,135.96620000,Binance,ETHUSDT
2024-11-27 01:31:00,3328.55000000,3329.47000000,3324.62000000,3327.12000000,158.92810000,Binance,ETHUSDT
2024-11-27 01:32:00,3327.12000000,3334.00000000,3326.78000000,3333.99000000,202.65460000,Binance,ETHUSDT
2024-11-27 01:33:00,3334.00000000,3334.87000000,3331.05000000,3332.23000000,126.50290000,Binance,ETHUSDT
2024-11-27 01:34:00,3332.23000000,3334.00000000,3331.00000000,3331.83000000,161.94410000,Binance,ETHUSDT
2024-11-27 01:35:00,3331.84000000,3334.58000000,3331.80000000,3332.35000000,111.07610000,Binance,ETHUSDT
2024-11-27 01:36:00,3332.35000000,3336.00000000,3332.35000000,3334.49000000,153.80510000,Binance,ETHUSDT
2024-11-27 01:37:00,3334.49000000,3339.00000000,3334.46000000,3336.14000000,257.64010000,Binance,ETHUSDT
2024-11-27 01:38:00,3336.14000000,3338.69000000,3335.67000000,3336.91000000,94.06220000,Binance,ETHUSDT
2024-11-27 01:39:00,3336.91000000,3339.50000000,3336.91000000,3337.68000000,109.85960000,Binance,ETHUSDT
2024-11-27 01:40:00,3337.68000000,3340.00000000,3333.61000000,3334.29000000,703.30720000,Binance,ETHUSDT
2024-11-27 01:41:00,3334.29000000,3336.31000000,3334.29000000,3336.29000000,168.30920000,Binance,ETHUSDT
2024-11-27 01:42:00,3336.30000000,3337.37000000,3335.01000000,3335.01000000,182.78950000,Binance,ETHUSDT
2024-11-27 01:43:00,3335.00000000,3335.01000000,3332.50000000,3333.01000000,93.26460000,Binance,ETHUSDT
2024-11-27 01:44:00,3333.01000000,3333.92000000,3332.66000000,3333.31000000,100.15750000,Binance,ETHUSDT
2024-11-27 01:45:00,3333.32000000,3340.00000000,3333.32000000,3337.47000000,354.37990000,Binance,ETHUSDT
2024-11-27 01:46:00,3337.48000000,3341.71000000,3335.07000000,3335.08000000,440.82900000,Binance,ETHUSDT
2024-11-27 01:47:00,3335.08000000,3341.00000000,3335.08000000,3340.77000000,166.62960000,Binance,ETHUSDT
2024-11-27 01:48:00,3340.76000000,3340.80000000,3337.03000000,3338.00000000,273.28440000,Binance,ETHUSDT
2024-11-27 01:49:00,3338.00000000,3338.00000000,3335.60000000,3336.99000000,189.39520000,Binance,ETHUSDT
2024-11-27 01:50:00,3337.00000000,3342.37000000,3336.99000000,3338.78000000,271.67480000,Binance,ETHUSDT
2024-11-27 01:51:00,3338.78000000,3340.40000000,3337.58000000,3338.35000000,184.07070000,Binance,ETHUSDT
2024-11-27 01:52:00,3338.35000000,3342.72000000,3338.35000000,3339.06000000,157.74020000,Binance,ETHUSDT
2024-11-27 01:53:00,3339.06000000,3341.73000000,3338.22000000,3341.22000000,434.27360000,Binance,ETHUSDT
2024-11-27 01:54:00,3341.22000000,3343.00000000,3340.21000000,3343.00000000,150.17050000,Binance,ETHUSDT
2024-11-27 01:55:00,3343.00000000,3344.40000000,3341.00000000,3341.46000000,390.75550000,Binance,ETHUSDT
2024-11-27 01:56:00,3341.47000000,3346.60000000,3341.47000000,3345.36000000,293.97120000,Binance,ETHUSDT
2024-11-27 01:57:00,3345.37000000,3345.99000000,3344.00000000,3345.21000000,193.29580000,Binance,ETHUSDT
2024-11-27 01:58:00,3345.21000000,3345.22000000,3342.73000000,3343.50000000,230.73070000,Binance,ETHUSDT
2024-11-27 01:59:00,3343.51000000,3344.11000000,3341.77000000,3341.77000000,142.07060000,Binance,ETHUSDT
2024-11-27 02:00:00,3341.78000000,3344.99000000,3340.07000000,3340.58000000,186.11780000,Binance,ETHUSDT
2024-11-27 02:01:00,3340.58000000,3342.22000000,3340.20000000,3342.18000000,160.16600000,Binance,ETHUSDT
2024-11-27 02:02:00,3342.18000000,3344.40000000,3341.26000000,3341.70000000,177.50200000,Binance,ETHUSDT
2024-11-27 02:03:00,3341.70000000,3343.80000000,3340.88000000,3342.63000000,192.20800000,Binance,ETHUSDT
2024-11-27 02:04:00,3342.63000000,3342.79000000,3339.42000000,3341.95000000,840.45420000,Binance,ETHUSDT
2024-11-27 02:05:00,3341.95000000,3343.00000000,3339.69000000,3340.04000000,93.64180000,Binance,ETHUSDT
2024-11-27 02:06:00,3340.04000000,3344.00000000,3340.04000000,3341.01000000,196.90350000,Binance,ETHUSDT
2024-11-27 02:07:00,3341.00000000,3342.20000000,3335.13000000,3335.13000000,235.96260000,Binance,ETHUSDT
2024-11-27 02:08:00,3335.13000000,3335.44000000,3331.49000000,3332.22000000,703.98360000,Binance,ETHUSDT
2024-11-27 02:09:00,3332.22000000,3334.80000000,3331.82000000,3334.46000000,120.66770000,Binance,ETHUSDT
2024-11-27 02:10:00,3334.46000000,3335.40000000,3332.20000000,3332.21000000,215.28590000,Binance,ETHUSDT
2024-11-27 02:11:00,3332.21000000,3333.97000000,3332.21000000,3333.19000000,122.19560000,Binance,ETHUSDT
2024-11-27 02:12:00,3333.19000000,3334.40000000,3333.19000000,3333.54000000,68.36810000,Binance,ETHUSDT
2024-11-27 02:13:00,3333.54000000,3335.59000000,3333.43000000,3333.43000000,180.73740000,Binance,ETHUSDT
2024-11-27 02:14:00,3333.44000000,3333.44000000,3321.10000000,3322.19000000,809.23770000,Binance,ETHUSDT
2024-11-27 02:15:00,3322.19000000,3324.20000000,3319.00000000,3319.99000000,521.86240000,Binance,ETHUSDT
2024-11-27 02:16:00,3320.00000000,3323.94000000,3318.49000000,3323.93000000,139.14530000,Binance,ETHUSDT
2024-11-27 02:17:00,3323.94000000,3324.00000000,3321.51000000,3321.94000000,146.94220000,Binance,ETHUSDT
2024-11-27 02:18:00,3321.94000000,3325.13000000,3321.37000000,3325.13000000,125.01580000,Binance,ETHUSDT
2024-11-27 02:19:00,3325.13000000,3325.13000000,3322.28000000,3323.50000000,85.39300000,Binance,ETHUSDT
2024-11-27 02:20:00,3323.51000000,3325.40000000,3319.78000000,3322.77000000,242.68500000,Binance,ETHUSDT
2024-11-27 02:21:00,3322.77000000,3330.67000000,3322.77000000,3330.11000000,182.85450000,Binance,ETHUSDT
2024-11-27 02:22:00,3330.10000000,3330.11000000,3323.14000000,3326.99000000,449.79650000,Binance,ETHUSDT
2024-11-27 02:23:00,3326.99000000,3330.99000000,3326.00000000,3330.99000000,90.90000000,Binance,ETHUSDT
2024-11-27 02:24:00,3330.99000000,3344.18000000,3330.99000000,3343.55000000,585.86200000,Binance,ETHUSDT
2024-11-27 02:25:00,3343.54000000,3346.54000000,3342.87000000,3345.59000000,638.01730000,Binance,ETHUSDT
2024-11-27 02:26:00,3345.60000000,3349.08000000,3344.40000000,3348.29000000,444.36150000,Binance,ETHUSDT
2024-11-27 02:27:00,3348.29000000,3349.08000000,3344.63000000,3346.32000000,302.72520000,Binance,ETHUSDT
2024-11-27 02:28:00,3346.46000000,3348.19000000,3343.00000000,3343.40000000,319.82660000,Binance,ETHUSDT
2024-11-27 02:29:00,3343.41000000,3345.58000000,3343.40000000,3344.58000000,182.39090000,Binance,ETHUSDT
2024-11-27 02:30:00,3344.58000000,3346.19000000,3343.00000000,3345.00000000,968.77460000,Binance,ETHUSDT
2024-11-27 02:31:00,3345.00000000,3345.01000000,3341.81000000,3341.83000000,690.80860000,Binance,ETHUSDT
2024-11-27 02:32:00,3341.84000000,3344.63000000,3340.87000000,3343.20000000,710.85440000,Binance,ETHUSDT
2024-11-27 02:33:00,3343.20000000,3345.00000000,3341.01000000,3343.53000000,859.03470000,Binance,ETHUSDT
2024-11-27 02:34:00,3343.53000000,3343.53000000,3340.26000000,3340.39000000,1072.63480000,Binance,ETHUSDT
2024-11-27 02:35:00,3340.40000000,3349.00000000,3340.39000000,3348.50000000,1295.58200000,Binance,ETHUSDT
2024-11-27 02:36:00,3348.50000000,3350.79000000,3345.80000000,3347.47000000,1388.74270000,Binance,ETHUSDT
2024-11-27 02:37:00,3347.47000000,3348.40000000,3343.00000000,3343.00000000,674.18140000,Binance,ETHUSDT
2024-11-27 02:38:00,3343.01000000,3344.50000000,3341.85000000,3343.60000000,935.21350000,Binance,ETHUSDT
2024-11-27 02:39:00,3343.60000000,3348.83000000,3343.60000000,3344.61000000,1107.76540000,Binance,ETHUSDT
2024-11-27 02:40:00,3344.62000000,3347.70000000,3342.89000000,3346.19000000,820.62260000,Binance,ETHUSDT
2024-11-27 02:41:00,3346.20000000,3347.34000000,3342.73000000,3343.73000000,720.02330000,Binance,ETHUSDT
2024-11-27 02:42:00,3343.73000000,3345.89000000,3343.72000000,3344.08000000,711.93240000,Binance,ETHUSDT
2024-11-27 02:43:00,3344.08000000,3351.65000000,3344.07000000,3348.64000000,845.07800000,Binance,ETHUSDT
2024-11-27 02:44:00,3348.64000000,3351.19000000,3343.98000000,3349.63000000,1538.21410000,Binance,ETHUSDT
2024-11-27 02:45:00,3349.63000000,3355.53000000,3349.63000000,3355.53000000,988.33100000,Binance,ETHUSDT
2024-11-27 02:46:00,3355.53000000,3360.40000000,3355.52000000,3357.79000000,1793.10290000,Binance,ETHUSDT
2024-11-27 02:47:00,3357.79000000,3359.00000000,3356.20000000,3357.51000000,813.21830000,Binance,ETHUSDT
2024-11-27 02:48:00,3357.50000000,3358.92000000,3356.08000000,3358.13000000,508.69470000,Binance,ETHUSDT
2024-11-27 02:49:00,3358.12000000,3363.00000000,3358.12000000,3362.72000000,399.98000000,Binance,ETHUSDT
2024-11-27 02:50:00,3362.72000000,3363.08000000,3359.12000000,3359.40000000,271.45720000,Binance,ETHUSDT
2024-11-27 02:51:00,3359.40000000,3365.38000000,3359.40000000,3365.22000000,301.45310000,Binance,ETHUSDT
2024-11-27 02:52:00,3365.22000000,3366.00000000,3363.50000000,3363.62000000,202.12040000,Binance,ETHUSDT
2024-11-27 02:53:00,3363.61000000,3363.62000000,3360.50000000,3360.81000000,69.95000000,Binance,ETHUSDT
2024-11-27 02:54:00,3360.81000000,3362.06000000,3358.79000000,3359.94000000,188.43920000,Binance,ETHUSDT
2024-11-27 02:55:00,3359.93000000,3361.60000000,3358.01000000,3358.71000000,300.37900000,Binance,ETHUSDT
2024-11-27 02:56:00,3358.71000000,3363.72000000,3358.70000000,3363.72000000,216.73050000,Binance,ETHUSDT
2024-11-27 02:57:00,3363.71000000,3363.87000000,3362.60000000,3362.60000000,216.01530000,Binance,ETHUSDT
2024-11-27 02:58:00,3362.61000000,3364.48000000,3362.60000000,3363.97000000,726.05250000,Binance,ETHUSDT
2024-11-27 02:59:00,3363.97000000,3366.61000000,3363.97000000,3364.77000000,898.63440000,Binance,ETHUSDT
2024-11-27 03:00:00,3364.77000000,3366.66000000,3363.44000000,3363.71000000,1043.74310000,Binance,ETHUSDT
2024-11-27 03:01:00,3363.71000000,3366.68000000,3362.30000000,3365.97000000,1155.03580000,Binance,ETHUSDT
2024-11-27 03:02:00,3365.97000000,3368.40000000,3363.71000000,3365.72000000,1093.11460000,Binance,ETHUSDT
2024-11-27 03:03:00,3365.71000000,3372.21000000,3364.07000000,3371.74000000,1225.64670000,Binance,ETHUSDT
2024-11-27 03:04:00,3371.74000000,3372.50000000,3368.20000000,3370.58000000,1291.46380000,Binance,ETHUSDT
2024-11-27 03:05:00,3370.57000000,3371.25000000,3364.89000000,3365.41000000,413.95480000,Binance,ETHUSDT
2024-11-27 03:06:00,3365.42000000,3366.81000000,3363.21000000,3364.86000000,267.68550000,Binance,ETHUSDT
2024-11-27 03:07:00,3364.86000000,3364.86000000,3361.20000000,3361.21000000,215.65500000,Binance,ETHUSDT
2024-11-27 03:08:00,3361.21000000,3363.40000000,3360.21000000,3361.34000000,200.14460000,Binance,ETHUSDT
2024-11-27 03:09:00,3361.34000000,3363.88000000,3359.79000000,3362.31000000,442.96830000,Binance,ETHUSDT
2024-11-27 03:10:00,3362.30000000,3368.50000000,3361.56000000,3368.04000000,212.04310000,Binance,ETHUSDT
2024-11-27 03:11:00,3368.03000000,3368.38000000,3366.03000000,3366.15000000,123.20810000,Binance,ETHUSDT
2024-11-27 03:12:00,3366.15000000,3367.49000000,3366.01000000,3366.51000000,61.18330000,Binance,ETHUSDT
2024-11-27 03:13:00,3366.51000000,3368.75000000,3366.50000000,3368.62000000,127.91520000,Binance,ETHUSDT
2024-11-27 03:14:00,3368.63000000,3369.23000000,3367.76000000,3367.77000000,128.12000000,Binance,ETHUSDT
2024-11-27 03:15:00,3367.77000000,3369.50000000,3365.00000000,3365.00000000,157.46830000,Binance,ETHUSDT
2024-11-27 03:16:00,3365.00000000,3366.47000000,3359.02000000,3359.13000000,275.83640000,Binance,ETHUSDT
2024-11-27 03:17:00,3359.12000000,3366.84000000,3359.10000000,3361.52000000,851.64070000,Binance,ETHUSDT
2024-11-27 03:18:00,3361.53000000,3363.49000000,3360.81000000,3362.40000000,157.38930000,Binance,ETHUSDT
2024-11-27 03:19:00,3362.39000000,3363.00000000,3361.01000000,3361.19000000,135.71060000,Binance,ETHUSDT
2024-11-27 03:20:00,3361.39000000,3362.00000000,3359.65000000,3361.50000000,233.24710000,Binance,ETHUSDT
2024-11-27 03:21:00,3361.49000000,3362.00000000,3359.04000000,3359.36000000,184.48470000,Binance,ETHUSDT
2024-11-27 03:22:00,3359.35000000,3359.35000000,3354.25000000,3354.81000000,523.49250000,Binance,ETHUSDT
2024-11-27 03:23:00,3354.81000000,3356.47000000,3353.85000000,3355.89000000,158.62350000,Binance,ETHUSDT
2024-11-27 03:24:00,3355.89000000,3357.80000000,3355.89000000,3357.26000000,108.34490000,Binance,ETHUSDT
2024-11-27 03:25:00,3357.26000000,3358.70000000,3356.68000000,3357.99000000,104.75370000,Binance,ETHUSDT
2024-11-27 03:26:00,3358.00000000,3359.00000000,3357.22000000,3358.69000000,86.68690000,Binance,ETHUSDT
2024-11-27 03:27:00,3358.70000000,3360.50000000,3355.88000000,3355.88000000,86.37630000,Binance,ETHUSDT
2024-11-27 03:28:00,3355.88000000,3357.25000000,3354.15000000,3354.49000000,144.22420000,Binance,ETHUSDT
2024-11-27 03:29:00,3354.49000000,3355.79000000,3354.49000000,3355.78000000,97.17260000,Binance,ETHUSDT
2024-11-27 03:30:00,3355.78000000,3356.68000000,3355.00000000,3355.00000000,97.80660000,Binance,ETHUSDT
2024-11-27 03:31:00,3355.00000000,3355.39000000,3351.81000000,3353.68000000,244.17040000,Binance,ETHUSDT
2024-11-27 03:32:00,3353.75000000,3354.26000000,3351.21000000,3352.72000000,93.05390000,Binance,ETHUSDT
2024-11-27 03:33:00,3352.72000000,3352.72000000,3350.26000000,3350.60000000,130.04360000,Binance,ETHUSDT
2024-11-27 03:34:00,3350.60000000,3353.51000000,3350.00000000,3353.51000000,97.72770000,Binance,ETHUSDT
2024-11-27 03:35:00,3353.67000000,3358.00000000,3353.66000000,3357.80000000,144.68390000,Binance,ETHUSDT
2024-11-27 03:36:00,3357.81000000,3359.70000000,3357.18000000,3357.38000000,222.81100000,Binance,ETHUSDT
2024-11-27 03:37:00,3357.37000000,3357.50000000,3354.44000000,3355.72000000,180.56840000,Binance,ETHUSDT
2024-11-27 03:38:00,3355.72000000,3356.50000000,3353.81000000,3353.81000000,158.92940000,Binance,ETHUSDT
2024-11-27 03:39:00,3353.82000000,3355.12000000,3352.80000000,3352.81000000,99.34130000,Binance,ETHUSDT
2024-11-27 03:40:00,3352.80000000,3354.00000000,3351.40000000,3353.99000000,169.11070000,Binance,ETHUSDT
2024-11-27 03:41:00,3354.00000000,3355.47000000,3351.72000000,3354.34000000,259.37820000,Binance,ETHUSDT
2024-11-27 03:42:00,3354.34000000,3356.60000000,3353.76000000,3353.80000000,346.82530000,Binance,ETHUSDT
2024-11-27 03:43:00,3353.81000000,3355.65000000,3352.60000000,3355.64000000,65.56570000,Binance,ETHUSDT
2024-11-26 11:04:00,3304.01000000,3312.67000000,3302.43000000,3312.27000000,1538.68820000,Binance,ETHUSDT
2024-11-26 11:05:00,3312.28000000,3320.21000000,3308.75000000,3320.21000000,1796.61330000,Binance,ETHUSDT
2024-11-26 11:06:00,3320.21000000,3326.99000000,3318.42000000,3325.80000000,1029.23940000,Binance,ETHUSDT
2024-11-26 11:07:00,3325.80000000,3329.62000000,3321.24000000,3327.30000000,1506.57280000,Binance,ETHUSDT
2024-11-26 11:08:00,3327.29000000,3330.13000000,3324.02000000,3330.13000000,335.67590000,Binance,ETHUSDT
2024-11-26 11:09:00,3330.13000000,3331.32000000,3327.38000000,3330.34000000,478.25250000,Binance,ETHUSDT
2024-11-26 11:10:00,3330.35000000,3331.15000000,3328.22000000,3328.99000000,639.79820000,Binance,ETHUSDT
2024-11-26 11:11:00,3328.99000000,3328.99000000,3325.11000000,3328.31000000,258.59300000,Binance,ETHUSDT
2024-11-26 11:12:00,3328.32000000,3328.32000000,3323.61000000,3327.14000000,264.06330000,Binance,ETHUSDT
2024-11-26 11:13:00,3327.14000000,3329.99000000,3327.01000000,3329.11000000,260.33960000,Binance,ETHUSDT
2024-11-26 11:14:00,3329.14000000,3329.91000000,3325.20000000,3328.65000000,197.33440000,Binance,ETHUSDT
2024-11-26 11:15:00,3328.66000000,3330.71000000,3321.00000000,3321.50000000,391.98710000,Binance,ETHUSDT
2024-11-26 11:16:00,3321.50000000,3322.56000000,3315.07000000,3316.79000000,528.69940000,Binance,ETHUSDT
2024-11-26 11:17:00,3316.80000000,3317.39000000,3314.60000000,3315.62000000,246.44420000,Binance,ETHUSDT
2024-11-26 11:18:00,3315.63000000,3325.10000000,3315.62000000,3323.32000000,656.00590000,Binance,ETHUSDT
2024-11-26 11:19:00,3323.32000000,3325.94000000,3317.54000000,3320.83000000,393.12560000,Binance,ETHUSDT
2024-11-26 11:20:00,3320.83000000,3324.50000000,3319.62000000,3319.63000000,355.52390000,Binance,ETHUSDT
2024-11-26 11:21:00,3319.63000000,3319.94000000,3310.53000000,3314.18000000,835.99630000,Binance,ETHUSDT
2024-11-26 11:22:00,3314.17000000,3316.58000000,3311.05000000,3311.58000000,396.86380000,Binance,ETHUSDT
2024-11-26 11:23:00,3311.59000000,3311.98000000,3305.81000000,3306.40000000,1095.11800000,Binance,ETHUSDT
2024-11-26 11:24:00,3306.41000000,3311.08000000,3306.34000000,3310.52000000,621.72780000,Binance,ETHUSDT
2024-11-26 11:25:00,3310.53000000,3316.64000000,3308.39000000,3310.40000000,602.63470000,Binance,ETHUSDT
2024-11-26 11:26:00,3310.41000000,3310.41000000,3293.19000000,3293.79000000,3667.58730000,Binance,ETHUSDT
2024-11-26 11:27:00,3293.79000000,3298.00000000,3292.29000000,3293.86000000,1367.10900000,Binance,ETHUSDT
2024-11-26 11:28:00,3293.87000000,3296.80000000,3288.44000000,3288.82000000,2007.11940000,Binance,ETHUSDT
2024-11-26 11:29:00,3288.83000000,3298.96000000,3288.81000000,3292.22000000,1201.81710000,Binance,ETHUSDT
2024-11-26 11:30:00,3292.22000000,3297.60000000,3290.00000000,3293.17000000,1274.90980000,Binance,ETHUSDT
2024-11-26 11:31:00,3293.18000000,3293.20000000,3282.00000000,3283.20000000,2122.80930000,Binance,ETHUSDT
2024-11-26 11:32:00,3283.03000000,3298.31000000,3280.10000000,3296.99000000,2521.77270000,Binance,ETHUSDT
2024-11-26 11:33:00,3296.98000000,3302.13000000,3294.56000000,3296.52000000,1185.75260000,Binance,ETHUSDT
2024-11-26 11:34:00,3296.52000000,3296.52000000,3288.51000000,3293.12000000,1023.61690000,Binance,ETHUSDT
2024-11-26 11:35:00,3293.13000000,3300.99000000,3291.64000000,3298.52000000,869.87360000,Binance,ETHUSDT
2024-11-26 11:36:00,3298.52000000,3305.84000000,3297.21000000,3302.51000000,1061.26220000,Binance,ETHUSDT
2024-11-26 11:37:00,3302.52000000,3302.81000000,3298.44000000,3301.49000000,781.27680000,Binance,ETHUSDT
2024-11-26 11:38:00,3301.50000000,3302.48000000,3292.25000000,3301.50000000,828.41460000,Binance,ETHUSDT
2024-11-26 11:39:00,3301.50000000,3301.51000000,3294.01000000,3296.22000000,383.34380000,Binance,ETHUSDT
2024-11-26 11:40:00,3296.22000000,3305.79000000,3294.27000000,3303.00000000,553.70350000,Binance,ETHUSDT
2024-11-26 11:41:00,3303.00000000,3305.06000000,3297.01000000,3304.40000000,744.88740000,Binance,ETHUSDT
2024-11-26 11:42:00,3304.41000000,3305.00000000,3297.81000000,3300.17000000,729.66170000,Binance,ETHUSDT
2024-11-26 11:43:00,3300.17000000,3301.92000000,3297.33000000,3297.60000000,695.32850000,Binance,ETHUSDT
2024-11-26 11:44:00,3297.75000000,3302.10000000,3293.01000000,3293.48000000,740.89150000,Binance,ETHUSDT
2024-11-26 11:45:00,3293.48000000,3299.55000000,3288.57000000,3290.51000000,613.16770000,Binance,ETHUSDT
2024-11-26 11:46:00,3290.51000000,3300.79000000,3288.62000000,3299.79000000,474.13240000,Binance,ETHUSDT
2024-11-26 11:47:00,3299.79000000,3306.56000000,3297.80000000,3306.49000000,412.06880000,Binance,ETHUSDT
2024-11-26 11:48:00,3306.50000000,3312.19000000,3305.55000000,3311.19000000,736.12650000,Binance,ETHUSDT
2024-11-26 11:49:00,3311.20000000,3314.83000000,3310.55000000,3313.89000000,626.70100000,Binance,ETHUSDT
2024-11-26 11:50:00,3313.89000000,3318.43000000,3312.92000000,3316.50000000,919.00110000,Binance,ETHUSDT
2024-11-26 11:51:00,3316.51000000,3321.50000000,3316.01000000,3320.62000000,608.70640000,Binance,ETHUSDT
2024-11-26 11:52:00,3320.61000000,3322.00000000,3317.23000000,3320.55000000,677.21330000,Binance,ETHUSDT
2024-11-26 11:53:00,3320.64000000,3323.52000000,3320.04000000,3323.46000000,733.13420000,Binance,ETHUSDT
2024-11-26 11:54:00,3323.46000000,3323.55000000,3320.62000000,3322.02000000,640.58700000,Binance,ETHUSDT
2024-11-26 11:55:00,3322.02000000,3326.02000000,3320.65000000,3323.01000000,874.25930000,Binance,ETHUSDT
2024-11-26 11:56:00,3323.02000000,3324.10000000,3320.00000000,3323.39000000,429.65120000,Binance,ETHUSDT
2024-11-26 11:57:00,3323.38000000,3327.14000000,3323.38000000,3325.44000000,448.35540000,Binance,ETHUSDT
2024-11-26 11:58:00,3325.45000000,3326.77000000,3322.13000000,3322.52000000,452.93090000,Binance,ETHUSDT
2024-11-26 11:59:00,3322.52000000,3323.75000000,3320.61000000,3323.01000000,281.53500000,Binance,ETHUSDT
2024-11-26 12:00:00,3323.02000000,3323.02000000,3319.00000000,3322.19000000,1407.73970000,Binance,ETHUSDT
2024-11-26 12:01:00,3322.30000000,3324.42000000,3316.70000000,3318.79000000,685.00700000,Binance,ETHUSDT
2024-11-26 12:02:00,3318.79000000,3321.49000000,3308.50000000,3311.59000000,927.62570000,Binance,ETHUSDT
2024-11-26 12:03:00,3311.60000000,3317.45000000,3309.61000000,3314.99000000,686.26750000,Binance,ETHUSDT
2024-11-26 12:04:00,3314.98000000,3319.68000000,3312.20000000,3317.21000000,589.39450000,Binance,ETHUSDT
2024-11-26 12:05:00,3317.21000000,3320.79000000,3313.82000000,3315.72000000,441.64240000,Binance,ETHUSDT
2024-11-26 12:06:00,3315.72000000,3324.20000000,3313.92000000,3321.99000000,487.76630000,Binance,ETHUSDT
2024-11-26 12:07:00,3322.00000000,3325.53000000,3321.56000000,3322.48000000,617.21020000,Binance,ETHUSDT
2024-11-26 12:08:00,3322.49000000,3326.00000000,3321.79000000,3324.15000000,389.95400000,Binance,ETHUSDT
2024-11-26 12:09:00,3324.15000000,3326.00000000,3320.20000000,3325.87000000,1411.75060000,Binance,ETHUSDT
2024-11-26 12:10:00,3325.86000000,3332.71000000,3325.07000000,3331.95000000,700.58920000,Binance,ETHUSDT
2024-11-26 12:11:00,3331.94000000,3332.69000000,3329.53000000,3331.00000000,480.29510000,Binance,ETHUSDT
2024-11-26 12:12:00,3331.00000000,3334.79000000,3330.80000000,3333.21000000,646.78190000,Binance,ETHUSDT
2024-11-26 12:13:00,3333.20000000,3335.73000000,3332.13000000,3334.21000000,426.48420000,Binance,ETHUSDT
