time,open,high,low,close,volume,exchange,pair
2024-11-26 12:46:00,618.03000000,618.60000000,617.56000000,617.60000000,486.60300000,Binance,BNBUSDT
2024-11-26 12:47:00,617.60000000,617.73000000,617.34000000,617.41000000,286.66200000,Binance,BNBUSDT
2024-11-26 12:48:00,617.40000000,617.49000000,616.78000000,616.79000000,925.22600000,Binance,BNBUSDT
2024-11-26 12:49:00,616.79000000,617.30000000,616.60000000,616.60000000,376.79300000,Binance,BNBUSDT
2024-11-26 12:50:00,616.60000000,616.90000000,615.62000000,616.09000000,444.66500000,Binance,BNBUSDT
2024-11-26 12:51:00,616.10000000,617.57000000,616.09000000,617.40000000,719.92900000,Binance,BNBUSDT
2024-11-26 12:52:00,617.41000000,618.17000000,617.34000000,617.97000000,341.49100000,Binance,BNBUSDT
2024-11-26 12:53:00,617.98000000,618.40000000,617.55000000,618.02000000,213.76700000,Binance,BNBUSDT
2024-11-26 12:54:00,618.02000000,618.27000000,617.00000000,617.43000000,292.13600000,Binance,BNBUSDT
2024-11-26 12:55:00,617.47000000,618.30000000,617.06000000,618.30000000,255.26600000,Binance,BNBUSDT
2024-11-26 12:56:00,618.30000000,619.20000000,617.68000000,618.93000000,178.01100000,Binance,BNBUSDT
2024-11-26 12:57:00,618.93000000,619.00000000,618.39000000,619.00000000,133.35900000,Binance,BNBUSDT
2024-11-26 12:58:00,619.00000000,620.37000000,618.98000000,620.37000000,256.37500000,Binance,BNBUSDT
2024-11-26 12:59:00,620.40000000,620.46000000,619.82000000,619.83000000,245.45000000,Binance,BNBUSDT
2024-11-26 13:00:00,619.83000000,620.40000000,619.20000000,619.21000000,439.77900000,Binance,BNBUSDT
2024-11-26 13:01:00,619.20000000,619.99000000,618.84000000,619.02000000,360.20500000,Binance,BNBUSDT
2024-11-26 13:02:00,619.02000000,619.07000000,617.37000000,617.73000000,512.76500000,Binance,BNBUSDT
2024-11-26 13:03:00,617.76000000,619.40000000,617.62000000,618.65000000,419.19200000,Binance,BNBUSDT
2024-11-26 13:04:00,618.66000000,619.06000000,617.82000000,619.06000000,269.90800000,Binance,BNBUSDT
2024-11-26 13:05:00,619.09000000,620.51000000,618.99000000,620.51000000,549.59900000,Binance,BNBUSDT
2024-11-26 13:06:00,620.51000000,621.02000000,619.91000000,620.25000000,471.28200000,Binance,BNBUSDT
2024-11-26 13:07:00,620.25000000,620.29000000,619.31000000,619.55000000,277.00800000,Binance,BNBUSDT
2024-11-26 13:08:00,619.56000000,619.98000000,618.70000000,619.80000000,455.07500000,Binance,BNBUSDT
2024-11-26 13:09:00,619.80000000,620.63000000,619.44000000,620.41000000,523.70400000,Binance,BNBUSDT
2024-11-26 13:10:00,620.40000000,621.40000000,620.10000000,621.39000000,552.69700000,Binance,BNBUSDT
2024-11-26 13:11:00,621.39000000,621.50000000,621.13000000,621.42000000,461.64200000,Binance,BNBUSDT
2024-11-26 13:12:00,621.41000000,621.42000000,620.90000000,621.31000000,401.68000000,Binance,BNBUSDT
2024-11-26 13:13:00,621.31000000,621.50000000,621.00000000,621.18000000,252.70400000,Binance,BNBUSDT
2024-11-26 13:14:00,621.18000000,621.49000000,620.90000000,620.94000000,340.32500000,Binance,BNBUSDT
2024-11-26 13:15:00,620.95000000,622.23000000,620.94000000,622.22000000,1020.83300000,Binance,BNBUSDT
2024-11-26 13:16:00,622.23000000,622.62000000,622.04000000,622.19000000,725.80500000,Binance,BNBUSDT
2024-11-26 13:17:00,622.19000000,622.84000000,622.12000000,622.65000000,530.13700000,Binance,BNBUSDT
2024-11-26 13:18:00,622.65000000,622.87000000,622.15000000,622.82000000,325.31800000,Binance,BNBUSDT
2024-11-26 13:19:00,622.81000000,623.29000000,622.70000000,622.99000000,810.56800000,Binance,BNBUSDT
2024-11-26 13:20:00,623.00000000,623.79000000,622.99000000,623.70000000,387.28700000,Binance,BNBUSDT
2024-11-26 13:21:00,623.69000000,624.09000000,623.50000000,624.00000000,583.30800000,Binance,BNBUSDT
2024-11-26 13:22:00,624.00000000,624.50000000,623.82000000,624.49000000,756.06500000,Binance,BNBUSDT
2024-11-26 13:23:00,624.49000000,624.52000000,623.83000000,623.84000000,462.91800000,Binance,BNBUSDT
2024-11-26 13:24:00,623.84000000,624.19000000,622.37000000,622.62000000,859.56200000,Binance,BNBUSDT
2024-11-26 13:25:00,622.61000000,623.36000000,621.34000000,621.50000000,1523.07200000,Binance,BNBUSDT
2024-11-26 13:26:00,621.51000000,621.67000000,620.16000000,620.83000000,1859.38500000,Binance,BNBUSDT
2024-11-26 13:27:00,620.82000000,621.18000000,619.52000000,620.80000000,2317.60300000,Binance,BNBUSDT
2024-11-26 13:28:00,620.81000000,620.81000000,619.34000000,619.66000000,803.19500000,Binance,BNBUSDT
2024-11-26 13:29:00,619.66000000,620.00000000,619.36000000,619.38000000,525.75600000,Binance,BNBUSDT
2024-11-26 13:30:00,619.38000000,619.38000000,617.35000000,617.89000000,1777.73700000,Binance,BNBUSDT
2024-11-26 13:31:00,617.89000000,619.20000000,617.89000000,619.08000000,426.51900000,Binance,BNBUSDT
2024-11-26 13:32:00,619.08000000,619.38000000,617.40000000,617.49000000,528.95600000,Binance,BNBUSDT
2024-11-26 13:33:00,617.50000000,618.59000000,617.34000000,618.47000000,464.89400000,Binance,BNBUSDT
2024-11-26 13:34:00,618.47000000,618.69000000,615.33000000,615.92000000,5624.83800000,Binance,BNBUSDT
2024-11-26 13:35:00,615.92000000,617.60000000,615.92000000,617.05000000,2042.87800000,Binance,BNBUSDT
2024-11-26 13:36:00,617.09000000,617.09000000,613.64000000,614.72000000,7439.73900000,Binance,BNBUSDT
2024-11-26 13:37:00,614.72000000,616.40000000,614.36000000,616.40000000,3051.78600000,Binance,BNBUSDT
2024-11-26 13:38:00,616.40000000,616.94000000,614.62000000,615.00000000,3018.12400000,Binance,BNBUSDT
2024-11-26 13:39:00,615.00000000,615.88000000,614.89000000,615.88000000,2363.69600000,Binance,BNBUSDT
2024-11-26 13:40:00,615.87000000,616.62000000,614.50000000,614.94000000,2925.28700000,Binance,BNBUSDT
2024-11-26 13:41:00,614.94000000,615.00000000,614.62000000,614.64000000,3166.02500000,Binance,BNBUSDT
2024-11-26 13:42:00,614.64000000,614.94000000,614.44000000,614.50000000,748.53100000,Binance,BNBUSDT
2024-11-26 13:43:00,614.47000000,615.11000000,614.47000000,615.11000000,2023.82900000,Binance,BNBUSDT
2024-11-26 13:44:00,615.11000000,615.91000000,614.58000000,614.92000000,2012.39200000,Binance,BNBUSDT
2024-11-26 13:45:00,614.92000000,615.00000000,614.01000000,614.71000000,1431.93500000,Binance,BNBUSDT
2024-11-26 13:46:00,614.72000000,614.99000000,614.00000000,614.41000000,2099.55700000,Binance,BNBUSDT
2024-11-26 13:47:00,614.41000000,615.00000000,614.10000000,614.82000000,736.37900000,Binance,BNBUSDT
2024-11-26 13:48:00,614.82000000,615.00000000,614.60000000,615.00000000,1588.72000000,Binance,BNBUSDT
2024-11-26 13:49:00,615.00000000,616.39000000,614.39000000,614.84000000,6200.45300000,Binance,BNBUSDT
2024-11-26 13:50:00,614.85000000,615.00000000,614.50000000,614.68000000,566.47000000,Binance,BNBUSDT
2024-11-26 13:51:00,614.68000000,615.28000000,614.41000000,614.91000000,2084.26600000,Binance,BNBUSDT
2024-11-26 13:52:00,614.91000000,616.41000000,614.67000000,614.98000000,2226.13500000,Binance,BNBUSDT
2024-11-26 13:53:00,614.98000000,616.00000000,614.87000000,615.99000000,4671.52200000,Binance,BNBUSDT
2024-11-26 13:54:00,615.99000000,616.08000000,614.63000000,614.97000000,2067.61800000,Binance,BNBUSDT
2024-11-26 13:55:00,614.96000000,615.00000000,614.70000000,615.00000000,1665.66800000,Binance,BNBUSDT
2024-11-26 13:56:00,615.00000000,615.00000000,614.60000000,614.64000000,357.16000000,Binance,BNBUSDT
2024-11-26 13:57:00,614.64000000,614.64000000,613.01000000,613.35000000,557.60200000,Binance,BNBUSDT
2024-11-26 13:58:00,613.35000000,613.90000000,609.62000000,610.00000000,12652.39900000,Binance,BNBUSDT
2024-11-26 13:59:00,610.00000000,610.89000000,609.65000000,609.99000000,4201.06400000,Binance,BNBUSDT
2024-11-26 14:00:00,610.00000000,610.00000000,609.00000000,609.77000000,4500.28700000,Binance,BNBUSDT
2024-11-26 14:01:00,609.77000000,610.53000000,609.71000000,610.53000000,3259.12000000,Binance,BNBUSDT
2024-11-26 14:02:00,610.53000000,610.63000000,609.56000000,609.81000000,974.65800000,Binance,BNBUSDT
2024-11-26 14:03:00,609.80000000,609.89000000,609.51000000,609.70000000,511.65900000,Binance,BNBUSDT
2024-11-26 14:04:00,609.69000000,609.70000000,609.40000000,609.55000000,529.15900000,Binance,BNBUSDT
2024-11-26 14:05:00,609.55000000,609.55000000,608.67000000,608.88000000,3336.75000000,Binance,BNBUSDT
2024-11-26 14:06:00,608.89000000,608.89000000,607.87000000,607.87000000,1000.60800000,Binance,BNBUSDT
2024-11-26 14:07:00,607.87000000,608.84000000,607.62000000,608.80000000,526.94000000,Binance,BNBUSDT
2024-11-26 14:08:00,608.80000000,610.18000000,608.80000000,609.52000000,881.03900000,Binance,BNBUSDT
2024-11-26 14:09:00,609.52000000,610.58000000,609.40000000,610.58000000,546.34000000,Binance,BNBUSDT
2024-11-26 14:10:00,610.59000000,611.34000000,610.43000000,610.85000000,566.25900000,Binance,BNBUSDT
2024-11-26 14:11:00,610.86000000,610.96000000,610.05000000,610.50000000,1097.41800000,Binance,BNBUSDT
2024-11-26 14:12:00,610.51000000,611.90000000,610.50000000,611.65000000,473.53400000,Binance,BNBUSDT
2024-11-26 14:13:00,611.64000000,612.39000000,611.64000000,611.87000000,539.22500000,Binance,BNBUSDT
2024-11-26 14:14:00,611.86000000,611.86000000,610.97000000,611.70000000,424.20200000,Binance,BNBUSDT
2024-11-26 14:15:00,611.70000000,612.76000000,610.90000000,612.63000000,439.42400000,Binance,BNBUSDT
2024-11-26 14:16:00,612.61000000,612.91000000,611.40000000,612.83000000,583.91300000,Binance,BNBUSDT
2024-11-26 14:17:00,612.84000000,613.20000000,612.27000000,612.33000000,505.91900000,Binance,BNBUSDT
2024-11-26 14:18:00,612.34000000,612.82000000,611.90000000,612.72000000,530.72600000,Binance,BNBUSDT
2024-11-26 14:19:00,612.72000000,613.90000000,612.30000000,613.74000000,1016.68400000,Binance,BNBUSDT
2024-11-26 14:20:00,613.71000000,613.74000000,613.11000000,613.18000000,561.77300000,Binance,BNBUSDT
2024-11-26 14:21:00,613.19000000,613.85000000,613.07000000,613.77000000,412.26500000,Binance,BNBUSDT
2024-11-26 14:22:00,613.78000000,614.40000000,613.70000000,614.40000000,689.92400000,Binance,BNBUSDT
2024-11-26 14:23:00,614.40000000,614.56000000,613.98000000,614.44000000,581.43400000,Binance,BNBUSDT
2024-11-26 14:24:00,614.44000000,614.57000000,613.70000000,613.80000000,524.88400000,Binance,BNBUSDT
2024-11-26 14:25:00,613.79000000,613.79000000,613.11000000,613.52000000,1169.20100000,Binance,BNBUSDT
2024-11-26 14:26:00,613.53000000,614.16000000,613.53000000,614.09000000,511.64100000,Binance,BNBUSDT
2024-11-26 14:27:00,614.10000000,614.63000000,613.90000000,613.98000000,819.52500000,Binance,BNBUSDT
2024-11-26 14:28:00,613.98000000,613.98000000,613.00000000,613.87000000,478.51300000,Binance,BNBUSDT
2024-11-26 14:29:00,613.87000000,614.43000000,613.28000000,614.03000000,1000.54100000,Binance,BNBUSDT
2024-11-26 14:30:00,614.03000000,614.03000000,611.01000000,611.05000000,1325.84800000,Binance,BNBUSDT
2024-11-26 14:31:00,611.05000000,612.70000000,611.01000000,612.16000000,596.44900000,Binance,BNBUSDT
2024-11-26 14:32:00,612.16000000,613.70000000,612.10000000,613.50000000,439.36900000,Binance,BNBUSDT
2024-11-26 14:33:00,613.51000000,615.68000000,613.48000000,615.54000000,1244.33600000,Binance,BNBUSDT
2024-11-26 14:34:00,615.55000000,616.28000000,614.90000000,614.96000000,2318.70400000,Binance,BNBUSDT
2024-11-26 14:35:00,614.94000000,616.15000000,614.80000000,615.68000000,1048.87800000,Binance,BNBUSDT
2024-11-26 14:36:00,615.67000000,617.30000000,615.50000000,617.15000000,1737.94400000,Binance,BNBUSDT
2024-11-26 14:37:00,617.15000000,617.38000000,616.43000000,617.37000000,730.89200000,Binance,BNBUSDT
2024-11-26 14:38:00,617.37000000,618.30000000,617.01000000,618.30000000,870.05100000,Binance,BNBUSDT
2024-11-26 14:39:00,618.30000000,618.94000000,618.05000000,618.80000000,661.02400000,Binance,BNBUSDT
2024-11-26 14:40:00,618.80000000,618.99000000,618.00000000,618.69000000,979.95600000,Binance,BNBUSDT
2024-11-26 14:41:00,618.70000000,619.60000000,618.43000000,619.45000000,557.70900000,Binance,BNBUSDT
2024-11-26 14:42:00,619.45000000,619.58000000,619.28000000,619.57000000,1220.48000000,Binance,BNBUSDT
2024-11-26 14:43:00,619.57000000,619.87000000,619.28000000,619.29000000,851.23600000,Binance,BNBUSDT
2024-11-26 14:44:00,619.29000000,619.40000000,618.61000000,618.61000000,5372.37700000,Binance,BNBUSDT
2024-11-26 14:45:00,618.62000000,620.40000000,618.61000000,620.20000000,3396.63200000,Binance,BNBUSDT
2024-11-26 14:46:00,620.20000000,620.20000000,619.32000000,619.70000000,627.77100000,Binance,BNBUSDT
2024-11-26 14:47:00,619.71000000,620.54000000,619.71000000,620.37000000,389.76600000,Binance,BNBUSDT
2024-11-26 14:48:00,620.37000000,620.58000000,619.53000000,619.78000000,428.50000000,Binance,BNBUSDT
2024-11-26 14:49:00,619.78000000,620.49000000,619.78000000,620.41000000,236.54500000,Binance,BNBUSDT
2024-11-26 14:50:00,620.42000000,620.79000000,620.00000000,620.02000000,432.42300000,Binance,BNBUSDT
2024-11-26 14:51:00,620.02000000,620.50000000,619.65000000,620.22000000,833.96600000,Binance,BNBUSDT
2024-11-26 14:52:00,620.22000000,620.75000000,619.56000000,620.48000000,510.46500000,Binance,BNBUSDT
2024-11-26 14:53:00,620.48000000,621.90000000,620.48000000,621.51000000,803.87900000,Binance,BNBUSDT
2024-11-26 14:54:00,621.52000000,621.88000000,620.49000000,620.61000000,550.21200000,Binance,BNBUSDT
2024-11-26 14:55:00,620.62000000,621.06000000,619.91000000,620.11000000,322.63900000,Binance,BNBUSDT
2024-11-26 14:56:00,620.11000000,620.17000000,619.60000000,619.73000000,336.67600000,Binance,BNBUSDT
2024-11-26 14:57:00,619.74000000,620.80000000,619.74000000,620.62000000,651.27200000,Binance,BNBUSDT
2024-11-26 14:58:00,620.68000000,621.23000000,620.64000000,620.79000000,257.36400000,Binance,BNBUSDT
2024-11-26 14:59:00,620.79000000,620.80000000,620.01000000,620.01000000,286.50600000,Binance,BNBUSDT
2024-11-26 15:00:00,620.01000000,620.30000000,618.80000000,618.90000000,621.93800000,Binance,BNBUSDT
2024-11-26 15:01:00,618.92000000,620.40000000,618.92000000,619.91000000,673.43200000,Binance,BNBUSDT
2024-11-26 15:02:00,619.91000000,619.91000000,619.20000000,619.80000000,232.70100000,Binance,BNBUSDT
2024-11-26 15:03:00,619.79000000,621.00000000,619.71000000,620.52000000,1002.75700000,Binance,BNBUSDT
2024-11-26 15:04:00,620.53000000,620.70000000,620.07000000,620.11000000,887.52600000,Binance,BNBUSDT
2024-11-26 15:05:00,620.10000000,620.16000000,619.00000000,619.39000000,353.71900000,Binance,BNBUSDT
2024-11-26 15:06:00,619.40000000,620.00000000,619.20000000,619.21000000,374.33700000,Binance,BNBUSDT
2024-11-26 15:07:00,619.21000000,619.27000000,618.45000000,618.88000000,387.52400000,Binance,BNBUSDT
2024-11-26 15:08:00,618.88000000,618.90000000,618.33000000,618.71000000,340.18600000,Binance,BNBUSDT
2024-11-26 15:09:00,618.71000000,619.02000000,618.44000000,618.46000000,271.44500000,Binance,BNBUSDT
2024-11-26 15:10:00,618.45000000,618.50000000,617.37000000,617.92000000,1280.80300000,Binance,BNBUSDT
2024-11-26 15:11:00,617.92000000,617.94000000,616.72000000,617.49000000,442.55000000,Binance,BNBUSDT
2024-11-26 15:12:00,617.50000000,617.59000000,616.60000000,617.47000000,360.01600000,Binance,BNBUSDT
2024-11-26 15:13:00,617.53000000,618.58000000,617.53000000,618.58000000,245.63000000,Binance,BNBUSDT
2024-11-26 15:14:00,618.57000000,618.60000000,618.10000000,618.33000000,271.57500000,Binance,BNBUSDT
2024-11-26 15:15:00,618.33000000,618.43000000,617.69000000,617.76000000,254.82200000,Binance,BNBUSDT
2024-11-26 15:16:00,617.76000000,618.49000000,617.40000000,617.90000000,671.33900000,Binance,BNBUSDT
2024-11-26 15:17:00,617.90000000,618.20000000,616.70000000,616.70000000,326.98700000,Binance,BNBUSDT
2024-11-26 15:18:00,616.70000000,617.19000000,616.54000000,616.74000000,347.96500000,Binance,BNBUSDT
2024-11-26 15:19:00,616.74000000,616.80000000,615.80000000,615.98000000,621.38200000,Binance,BNBUSDT
2024-11-26 15:20:00,615.97000000,616.04000000,615.00000000,615.00000000,886.81000000,Binance,BNBUSDT
2024-11-26 15:21:00,615.00000000,615.41000000,613.75000000,613.82000000,1041.52600000,Binance,BNBUSDT
2024-11-26 15:22:00,613.83000000,613.84000000,610.44000000,613.46000000,3858.05000000,Binance,BNBUSDT
2024-11-26 15:23:00,613.47000000,614.39000000,612.34000000,614.39000000,1059.98700000,Binance,BNBUSDT
2024-11-26 15:24:00,614.39000000,614.40000000,613.62000000,614.35000000,363.60000000,Binance,BNBUSDT
2024-11-26 15:25:00,614.35000000,615.51000000,613.82000000,614.98000000,655.15500000,Binance,BNBUSDT
2024-11-26 15:26:00,614.98000000,615.51000000,614.50000000,614.65000000,350.16600000,Binance,BNBUSDT
2024-11-26 15:27:00,614.65000000,615.51000000,614.60000000,615.43000000,1278.93800000,Binance,BNBUSDT
2024-11-26 15:28:00,615.42000000,616.56000000,615.31000000,616.22000000,654.91600000,Binance,BNBUSDT
2024-11-26 15:29:00,616.22000000,616.65000000,616.13000000,616.58000000,429.17100000,Binance,BNBUSDT
2024-11-26 15:30:00,616.59000000,617.18000000,616.20000000,616.46000000,371.89600000,Binance,BNBUSDT
2024-11-26 15:31:00,616.46000000,617.00000000,616.46000000,616.72000000,454.25300000,Binance,BNBUSDT
2024-11-26 15:32:00,616.72000000,616.72000000,613.97000000,615.80000000,1801.06400000,Binance,BNBUSDT
2024-11-26 15:33:00,615.79000000,616.50000000,615.53000000,615.80000000,283.33400000,Binance,BNBUSDT
2024-11-26 15:34:00,615.80000000,616.16000000,614.95000000,615.51000000,325.54200000,Binance,BNBUSDT
2024-11-26 15:35:00,615.51000000,616.30000000,615.41000000,616.29000000,275.82300000,Binance,BNBUSDT
2024-11-26 15:36:00,616.30000000,617.40000000,616.30000000,617.40000000,116.08400000,Binance,BNBUSDT
2024-11-26 15:37:00,617.40000000,617.60000000,616.80000000,617.24000000,2045.50600000,Binance,BNBUSDT
2024-11-26 15:38:00,617.27000000,618.06000000,617.13000000,618.06000000,337.41000000,Binance,BNBUSDT
2024-11-26 15:39:00,618.06000000,618.57000000,618.05000000,618.34000000,206.54500000,Binance,BNBUSDT
2024-11-26 15:40:00,618.34000000,618.51000000,617.51000000,617.73000000,371.00200000,Binance,BNBUSDT
2024-11-26 15:41:00,617.73000000,618.19000000,617.02000000,617.09000000,533.17000000,Binance,BNBUSDT
2024-11-26 15:42:00,617.17000000,617.75000000,617.02000000,617.52000000,170.64200000,Binance,BNBUSDT
2024-11-26 15:43:00,617.51000000,618.00000000,617.05000000,617.13000000,423.74800000,Binance,BNBUSDT
2024-11-26 15:44:00,617.13000000,618.00000000,616.92000000,617.93000000,255.06100000,Binance,BNBUSDT
2024-11-26 15:45:00,617.94000000,618.30000000,617.20000000,618.13000000,440.84300000,Binance,BNBUSDT
2024-11-26 15:46:00,618.08000000,618.08000000,617.33000000,617.61000000,147.86500000,Binance,BNBUSDT
2024-11-26 15:47:00,617.62000000,617.88000000,617.50000000,617.76000000,162.17900000,Binance,BNBUSDT
2024-11-26 15:48:00,617.77000000,618.25000000,617.72000000,618.06000000,140.98100000,Binance,BNBUSDT
2024-11-26 15:49:00,618.06000000,618.20000000,617.61000000,617.66000000,190.16300000,Binance,BNBUSDT
2024-11-26 15:50:00,617.66000000,618.23000000,617.20000000,617.59000000,226.44200000,Binance,BNBUSDT
2024-11-26 15:51:00,617.59000000,617.80000000,616.90000000,617.63000000,821.78000000,Binance,BNBUSDT
2024-11-26 15:52:00,617.63000000,617.63000000,616.50000000,616.51000000,147.40300000,Binance,BNBUSDT
2024-11-26 15:53:00,616.51000000,617.10000000,616.50000000,616.87000000,165.11000000,Binance,BNBUSDT
2024-11-26 15:54:00,616.87000000,617.07000000,615.81000000,616.10000000,147.97800000,Binance,BNBUSDT
2024-11-26 15:55:00,616.11000000,616.20000000,615.41000000,615.66000000,248.02100000,Binance,BNBUSDT
2024-11-26 15:56:00,615.67000000,616.19000000,615.60000000,616.03000000,272.02000000,Binance,BNBUSDT
2024-11-26 15:57:00,616.02000000,616.03000000,614.36000000,614.59000000,882.62100000,Binance,BNBUSDT
2024-11-26 15:58:00,614.59000000,614.59000000,614.00000000,614.18000000,248.52900000,Binance,BNBUSDT
2024-11-26 15:59:00,614.19000000,614.36000000,614.01000000,614.02000000,317.23400000,Binance,BNBUSDT
2024-11-26 16:00:00,614.03000000,614.70000000,613.47000000,613.48000000,1183.30200000,Binance,BNBUSDT
2024-11-26 16:01:00,613.48000000,613.48000000,611.09000000,611.29000000,907.23300000,Binance,BNBUSDT
2024-11-26 16:02:00,611.30000000,614.31000000,611.29000000,614.31000000,728.24500000,Binance,BNBUSDT
2024-11-26 16:03:00,614.30000000,614.97000000,614.21000000,614.47000000,288.59400000,Binance,BNBUSDT
2024-11-26 16:04:00,614.47000000,614.89000000,613.70000000,613.87000000,285.37700000,Binance,BNBUSDT
2024-11-26 16:05:00,613.87000000,614.40000000,613.45000000,613.90000000,254.78600000,Binance,BNBUSDT
2024-11-26 16:06:00,613.90000000,615.62000000,613.90000000,615.60000000,259.42600000,Binance,BNBUSDT
2024-11-26 16:07:00,615.60000000,615.80000000,615.18000000,615.80000000,345.24900000,Binance,BNBUSDT
2024-11-26 16:08:00,615.80000000,615.98000000,615.00000000,615.40000000,757.36200000,Binance,BNBUSDT
2024-11-26 16:09:00,615.39000000,615.39000000,614.81000000,614.84000000,271.81600000,Binance,BNBUSDT
2024-11-26 16:10:00,614.85000000,615.42000000,614.80000000,615.01000000,240.41500000,Binance,BNBUSDT
2024-11-26 16:11:00,615.00000000,615.06000000,614.03000000,614.04000000,551.03600000,Binance,BNBUSDT
2024-11-26 16:12:00,614.03000000,614.56000000,613.87000000,613.93000000,439.01400000,Binance,BNBUSDT
2024-11-26 16:13:00,613.93000000,614.29000000,613.70000000,614.21000000,284.06600000,Binance,BNBUSDT
2024-11-26 16:14:00,614.21000000,614.41000000,614.00000000,614.39000000,238.96200000,Binance,BNBUSDT
2024-11-26 16:15:00,614.39000000,615.65000000,614.00000000,615.62000000,582.26000000,Binance,BNBUSDT
2024-11-26 16:16:00,615.63000000,615.90000000,615.40000000,615.40000000,337.93200000,Binance,BNBUSDT
2024-11-26 16:17:00,615.41000000,615.78000000,615.41000000,615.53000000,217.31100000,Binance,BNBUSDT
2024-11-26 16:18:00,615.53000000,615.78000000,615.36000000,615.71000000,270.65800000,Binance,BNBUSDT
2024-11-26 16:19:00,615.72000000,616.20000000,615.70000000,616.15000000,332.19500000,Binance,BNBUSDT
2024-11-26 16:20:00,616.15000000,616.44000000,616.03000000,616.44000000,431.56600000,Binance,BNBUSDT
2024-11-26 16:21:00,616.44000000,617.84000000,616.44000000,617.76000000,582.27500000,Binance,BNBUSDT
2024-11-26 16:22:00,617.76000000,617.88000000,617.48000000,617.84000000,255.40000000,Binance,BNBUSDT
2024-11-26 16:23:00,617.85000000,618.50000000,617.85000000,618.23000000,340.97400000,Binance,BNBUSDT
2024-11-26 16:24:00,618.23000000,618.54000000,618.20000000,618.21000000,1425.49400000,Binance,BNBUSDT
2024-11-26 16:25:00,618.20000000,618.61000000,617.49000000,618.44000000,653.92900000,Binance,BNBUSDT
2024-11-26 16:26:00,618.44000000,618.69000000,618.17000000,618.21000000,740.15600000,Binance,BNBUSDT
2024-11-26 16:27:00,618.20000000,618.86000000,617.83000000,618.86000000,684.79100000,Binance,BNBUSDT
2024-11-26 16:28:00,618.86000000,620.10000000,618.85000000,619.94000000,1475.68000000,Binance,BNBUSDT
2024-11-26 16:29:00,619.93000000,620.09000000,619.22000000,619.32000000,290.93300000,Binance,BNBUSDT
2024-11-26 16:30:00,619.32000000,620.00000000,618.90000000,620.00000000,352.94600000,Binance,BNBUSDT
2024-11-26 16:31:00,620.00000000,620.40000000,619.62000000,620.09000000,471.93400000,Binance,BNBUSDT
2024-11-26 16:32:00,620.10000000,620.72000000,619.86000000,620.14000000,1102.23300000,Binance,BNBUSDT
2024-11-26 16:33:00,620.14000000,620.26000000,618.67000000,619.41000000,555.16900000,Binance,BNBUSDT
2024-11-26 16:34:00,619.40000000,620.40000000,619.40000000,619.53000000,594.94500000,Binance,BNBUSDT
2024-11-26 16:35:00,619.54000000,620.24000000,619.34000000,619.93000000,332.86100000,Binance,BNBUSDT
2024-11-26 16:36:00,619.93000000,620.20000000,619.02000000,619.19000000,214.85400000,Binance,BNBUSDT
2024-11-26 16:37:00,619.19000000,619.99000000,619.19000000,619.89000000,367.60200000,Binance,BNBUSDT
2024-11-26 16:38:00,619.89000000,620.68000000,619.73000000,620.50000000,248.36600000,Binance,BNBUSDT
2024-11-26 16:39:00,620.51000000,620.73000000,620.00000000,620.20000000,665.24100000,Binance,BNBUSDT
2024-11-26 16:40:00,620.21000000,620.40000000,619.53000000,619.57000000,251.89100000,Binance,BNBUSDT
2024-11-26 16:41:00,619.58000000,619.80000000,619.30000000,619.52000000,183.51800000,Binance,BNBUSDT
2024-11-26 16:42:00,619.51000000,619.95000000,619.34000000,619.61000000,439.77100000,Binance,BNBUSDT
2024-11-26 16:43:00,619.61000000,620.19000000,619.61000000,620.19000000,119.20200000,Binance,BNBUSDT
2024-11-26 16:44:00,620.19000000,620.20000000,619.64000000,620.10000000,395.25200000,Binance,BNBUSDT
2024-11-26 16:45:00,620.10000000,620.92000000,620.00000000,620.81000000,226.71200000,Binance,BNBUSDT
2024-11-26 16:46:00,620.81000000,620.81000000,619.39000000,619.47000000,305.77600000,Binance,BNBUSDT
2024-11-26 16:47:00,619.48000000,619.48000000,618.24000000,618.60000000,342.67600000,Binance,BNBUSDT
2024-11-26 16:48:00,618.60000000,619.30000000,618.26000000,619.27000000,218.91000000,Binance,BNBUSDT
2024-11-26 16:49:00,619.27000000,619.30000000,618.30000000,618.66000000,116.79800000,Binance,BNBUSDT
2024-11-26 16:50:00,618.65000000,618.79000000,618.10000000,618.19000000,207.98900000,Binance,BNBUSDT
2024-11-26 16:51:00,618.21000000,618.80000000,617.88000000,618.03000000,273.66400000,Binance,BNBUSDT
2024-11-26 16:52:00,618.02000000,618.03000000,617.35000000,617.84000000,118.43800000,Binance,BNBUSDT
2024-11-26 16:53:00,617.84000000,618.54000000,617.84000000,618.54000000,224.39300000,Binance,BNBUSDT
2024-11-26 16:54:00,618.55000000,618.80000000,618.51000000,618.79000000,88.73700000,Binance,BNBUSDT
2024-11-26 16:55:00,618.80000000,618.99000000,618.61000000,618.78000000,134.47300000,Binance,BNBUSDT
2024-11-26 16:56:00,618.78000000,618.97000000,618.30000000,618.56000000,106.07900000,Binance,BNBUSDT
2024-11-26 16:57:00,618.56000000,618.70000000,618.23000000,618.56000000,230.10600000,Binance,BNBUSDT
2024-11-26 16:58:00,618.56000000,618.78000000,618.11000000,618.27000000,216.94500000,Binance,BNBUSDT
